name,province,address,longitude,latitude,overview
白云美术馆,浙江,浙江湖州市德清县莫干山庾村,119.895869,30.600327,发掘新锐艺术家、实现艺术的日常生活化、打破艺术家与游客界限。
杜吞美术馆,浙江,浙江省宁波章水镇杜岙村,121.22258,29.808804,公益初衷，为了把文化艺术送到乡村，在乡村建造一座简约、当代风格的美术馆、并最大程度地保留历史遗存和当地文化。
龙门美术馆,浙江,浙江省杭州市富阳市龙门古镇,119.952004,29.900716,挖掘古镇文化资源，以古建筑为载体，全方位打造古镇艺术基地。
双峰乡美术馆,浙江,浙江省金华市馨安县双峰乡,120.463972,28.936857,凸显双峰乡“文化+旅游”融合效应。
金临惭美术馆,浙江,浙江省温州市瓯海区泽雅镇,,,收藏展示温籍名家书画，兼及国内当代名家，挖捉新锐艺术家。位于一幢楼房内，馆内设施较完备。
彩虹飘马美术馆,浙江,浙江省金华市义乌县后宅街道李祖村,120.011012,29.365765,当地有一定数量的油画画家、绘画爱好者。被授予“中国意象绘画义乌研创基地”与“义乌市美术家协会油画委员会展览基地 ”。
大均乡畲族民间绘画馆,浙江,浙江省丽水市景宁县大均乡,119.565359,27.951489,大均乡畲族民间绘画馆于2020年开馆，旨在为畲画爱好者提供一个交流探索、研学教育的平台，通过此平台向大家推广畲族独有的绘画风格，让更多的人从畲画开始了解畲族，走进畲乡。
礼张美术馆,浙江,浙江省金华市浦江县岩头镇浦江县李张村,119.952406,29.479461,2016年，礼张村在古村落保护建设中修缮了新屋里廿四间头，建立了礼张美术馆。馆内内设有礼张馆、岩头馆、名人馆、白社成员作品馆，其中礼张馆主要是展示礼张籍画家作品。
金临轩美术馆,浙江,浙江省温州市瓯海区泽雅镇,120.48394,28.029494,2021年，作为温州首座乡村美术馆的金临轩美术馆落成，旨在将美术馆营建为泽雅镇对外文化交流的一扇窗口，在此展开推介温籍书画家，推介新锐的一系列活动，并通过书画展示、艺术品收藏等文化创意活动来创造新的地
祝温文化艺术馆,浙江,浙江省绍兴市上虞区崧厦镇祝温村,120.811003,30.111137,祝温文化艺术馆由中国画院副院长、祝温村著名乡贤桑火尧和村党总支书记杭兰英共同规划布置，于2019年落地，馆内有阅览室、艺文工坊、创作室、展厅等空间以及供艺术家采风创作的生活起居室、餐厅等配套设施，旨在
石门村美术馆,浙江,浙江省绍兴市诸暨市马剑镇石门村,120.025538,29.745583,石门村美术馆由书画家、收藏家乡贤朱瑶春创建，馆内藏品均为馆长本人收藏。该馆旨在敬仰前贤，传承传统文化，推动乡村旅游产业发展。
群岛美术馆,浙江,浙江省舟山市定海区干览镇,122.141956,30.11059,"群岛美术馆是舟山首个村级美术馆，展示销售海岛特色渔民画、旅游纪念品、工艺品等。
游客可以在馆内跟着名师学画渔民画，体验剪纸等非遗项目。"
溪里方美术馆,浙江,浙江省宁波市象山,121.869251,29.476826,溪里方在以保护为主的基础上，对居民古建筑“恭房”进行开发，建成了宁波首家村级美术馆。
乡村七九八文化创意园美术馆,浙江,浙江省丽水市松阳县叶村乡河头村,119.4595,28.440889,该美术馆坐落于废弃粮仓改造的“乡村798”文化创意园内，其作为艺术产业创意园的一部分，保存着原汁原味的乡村气息，致力于用艺术更生态、更立体地展现松阳文化。
三门石窗艺术馆,浙江,浙江省台州市三门县蛇蟠岛,121.588168,29.140836,展示台州三门传统石雕窗艺术，弘扬传统文化，推进非遗传承与旅游业融合发展。
木心美术馆,浙江,浙江省嘉兴市乌镇西栅景区,120.484263,30.750266,致力于纪念和展示画家、作家木心先生的毕生心血与美学遗产。 提供木心完整文献。
泥美术馆（中国乡村影像中心,浙江,浙江省龙游县溪口村,119.1723,29.028214,泥美术馆是位于中国浙江省龙游县溪口未来乡村的一个特殊艺术空间。它原本是一座废弃的水电站，后来被改造成了中国乡村摄影艺术中心。泥美术馆的主要任务是挖掘、呈现和研究乡村主题的影像，包括纪录片、影像
上包乡村美术馆,浙江,浙江省兰溪市黄店镇上包村,119.388748,29.328467,通过艺术展览形式推广农民书画家、丰富村民文化精神，提升村庄文化内涵。
平头乡村美术馆,浙江,浙江省金华市武义县王宅镇平头村,119.706262,28.78185,以书画为依托，大力发展人文景观建设；力图吸引更多的艺术家共建乡村，打造全国性书画培训基地。
余东乡村美术馆,浙江,浙江省衢州市柯城区沟溪乡余东村,118.732801,28.978701,余东村以农名画闻名于世，立志打造余东农民画乃至中国农民画的创作中心、展示中心、交流中心、研究中心。
“陌上阳春”美术馆,浙江,浙江省诸暨市枫桥镇阳春村,120.384663,29.743125,弘扬“诸暨三贤”、丰富枫桥、让书画爱好者有一个文化交流的场所。
彩虹斑马美术馆,浙江,浙江省义乌市后宅街道李祖村,120.011012,29.365765,推介当地艺术家、举办展览、沙龙等，为当地渴望深度学习、施展才华的美术教师、美术爱好者提供平台。
霞山乡村振兴美术馆 ,浙江,浙江省衢州市开化县马金镇霞山村,118.410112,29.330455,以美术馆为中心，形成较完善的治人、育人体系。构建乡村治理和文化艺术的两大纽带，实现乡村五大振兴。
妙山美术馆,浙江,浙江省湖州市吴兴区妙西镇妙山村,119.987428,30.76718,与同济大学团队合作，设计现代化，设施完备，以“乡村人文艺术活动、实现乡村文化艺术发展”为宗旨。
后舍美术馆,浙江,浙江省丽水市松阳县竹源乡后畲村,119.465433,28.361882,古屋改造，依托村内十四个驻地艺术家，冀以借助艺术的力量，实现文化振兴乡村。
沿坑岭头村美术馆,浙江,浙江省丽水市松阳县枫坪乡沿坑岭头村,119.251079,28.333989,由古屋改造，有综合接待中心、农产品文创区、展品成列去，是打造“画家村”的关键设施。
蔓漫美术馆,浙江,浙江省湖州市安吉县灵峰街道蔓塘里自然村,119.623336,30.596736,与浙江省漫画家协会合作，一个以漫画为特色，同时展出一些民间乡土艺术的文创中心。
大均乡畲族民间绘画馆,浙江,浙江省丽水市景宁县大均乡,119.565359,27.951489,资料暂缺
礼张美术馆,浙江,浙江省金华市浦江县岩头镇浦江县李张村,119.952406,29.479461,资料暂缺
金临轩美术馆,浙江,浙江省温州市瓯海区泽雅镇,120.48394,28.029494,资料暂缺
祝温文化艺术馆,浙江,浙江省绍兴市上虞区崧厦镇祝温村,120.811003,30.111137,资料暂缺
石门村美术馆,浙江,浙江省绍兴市诸暨市马剑镇石门村,120.025538,29.745583,敬仰前贤，传承传统文化；带动乡村旅游产业发展。
群岛美术馆,浙江,浙江省舟山市定海区干览镇,,,新建村乡村艺术馆以红色为建筑主色调，以现代风为主基调，分为上下两层。主要包括艺术品序厅、文创展厅、渔民画展厅，现场展出渔民画、渔民画衍生品及20位舟山画家画舟山美术作品等，将海岛乡村与文艺美学相融合。
溪里方美术馆,浙江,浙江省宁波市象山,121.869251,29.476826,资料暂缺
乡村七九八文化创意园美术馆,浙江,浙江省丽水市松阳县叶村乡河头村,119.4595,28.440889,资料暂缺
不老村美术馆,江苏,江苏省南京市浦口区不老村,,,不老村美术馆坐落于当地旅游度假村中，于2019年开馆，旨在成为不老村以及浦口区面向大众的一扇窗，展示南京乃至全国美丽乡村优秀的文化艺术。
格冠农业生态园美术馆,江苏,江苏省南京市浦口区盘城街道永丰社区,118.694148,32.199425,2016年，由江苏格冠农业生态园主建的乡村美术馆开馆，该馆主要以传统乡村风格为特色，旨在让艺术回归自然，回归生活，融合旅游文化，增强旅游文化新的内涵。
陈履生美术馆,江苏,江苏省镇江市扬中市新坝镇新治村,119.745374,32.234781,2020 年，原国家博物馆副馆长陈履生回到家乡江苏扬中新坝镇新治村，在村委会的旧址上建了陈履生博物馆，免费对公众开放。这里，藏品都是裸展的，人和动物和谐共生。他说，“有一种说法，博物馆就是天堂的样子，
可美术馆,上海,上海市青浦区练塘古镇,121.053846,31.11126,可·美术馆位于朱家角和练塘两个江南古镇之间，四周是原生态的农田，国际化、现代化，艺术资源充足。
富安乡村美术馆,上海,上海市崇明区,121.397662,31.623863,扎根崇明乡土的乡村美术馆，厚植乡土人文内涵，链接城乡艺术资源，培育赋能乡村美育，推动在地艺术乡建和社区营造。
嘉源海美术馆,上海,上海市马陆镇大裕村,121.316233,31.381295,嘉源海美术馆，位于“中国美丽休闲乡村”——上海市嘉定区马陆镇大裕村，是由世界著名建筑设计师安藤忠雄设计，坐落于自然之中的当代美术馆。以当代海派文化为主题，贯穿历史与当代，聚焦本土与全球，为公众提供一个
仙人冲美术馆,安徽,安徽省六安市霍山县,116.348274,31.409668,脱胎于三线工厂，服务于前来大别山进行创作的艺术家群体。
崔岗艺术馆,安徽,安徽省合肥市崔岗艺术小镇,117.081649,31.947809,填补了安徽当代艺术馆空白，是整个安徽，乃至全国首家乡村当代艺术馆。该展馆建筑采用清水混凝土和清水红砖结合的乡村“谷仓”LOFT风格，设计者巧妙地利用空间，并运用灯光为展品增添极强的视觉冲击力。
徽美术馆,安徽,安徽省黄山市黟县,117.938139,29.92477,致力于以多维度全新形态来辅助乡村振兴，以全新的空间意识来展现艺术与乡愁的融合，同时传承发扬优良的传统文化及千百年来的黄山风情。
豫见永丰艺术馆,安徽,安徽省黄山市永丰乡,117.970824,30.425654,以美术文化带动旅游文化，继而带领村民们脱贫致富。将写生经济和乡村振兴相结合，落实文艺扶贫工作，聚焦精准扶贫、推进乡村振兴战略。
小岞美术馆,福建,福建省泉州市惠安县小岞镇滨海湾西300米,118.984355,24.962101,中外艺术家采风写生和展览的基地，艺术院校师生体验原生态海岛渔村生活、惠女风情的场所，推广和传播惠女文化的平台。
试剑村美术馆,福建,福建省泉州市惠安县辋川镇试剑村,118.813895,25.090497, 试剑美术馆是加强文化阵地建设，打通文化惠民“最后一公里”的有力作为，不仅为群众近距离接触、感受中国优秀传统文化提供了良好平台，进一步促进文化“种”在基层，也为试剑村打造“艺术乡村”品牌增添了新的亮点
龙潭里美术馆,福建,福建省宁德市屏南县熙岭乡,119.05534,26.811966,龙潭里美术馆旨在将龙潭村“人人都是艺术家”理念的带动下将整个社区的人文氛围艺术氛围以及整体的审美力、创作力呈现出来。全球首屈一指的龙潭公益画室、龙潭美术馆，不属于某个特定的文化艺术机构，其开创性是东西
土沟乡村美术馆,台湾,台湾省台南市后壁区土沟村,121.509062,25.044332,由南艺大学生开启，而后土沟村村民成立土沟村文化营造协会，发挥每个村民特长，开启土沟村中央公园的重建工作。土沟村美术馆并不是一个实体美术馆，艺术展场散布在农村各个角落，游客游览美术馆需要拿着图纸寻找，或
下聂村的乡村艺术馆,江西,江西省抚州市临川区嵩湖乡下聂村,116.478877,27.906685,张志刚出资修缮三座明清老宅作为自己的工作室及传授陶艺技能的艺术馆，他希望将下聂村变成抚州的“宋庄”。
溪上美术馆,湖南,湖南省常德市灃县甘滩溪镇,111.69905,29.031446,溪上美术馆致力于地方传统文化的保护传承以及农耕文明遗迹的收集整理，被当地人惯称为“雷家大院”。历经十一年的艰苦筹建，形成独特的建筑风格和收藏体系，包括固定在建筑之上的木雕及石雕等不可移动藏品近3000
段江华乡村美术馆,湖南,湖南省浏阳市高坪镇双江村,113.715576,28.191973,由省政协常委、全国知名油画家段江华自筹资金改建而成，是浏阳市第一家集展览、教学、艺术实践、文旅融合等功能为一体的乡村美术馆，将通过举办各类艺术展览，丰富地方艺术氛围，吸引、邀请国内知名艺术机构、艺术家
初心美术馆,湖南,湖南省衡南县栗江镇,112.496342,26.590742,资料暂缺
董继宁美术馆,湖北,湖北省咸宁市咸安区汀泗桥镇长寿村,114.243581,29.822925,由湖北省美术院院长、画家董继宁个人出资，政府大力支持而兴建的公益性文化设施，也是我省首个由艺术家个人出资兴建，并将产权赠予当地政府的美术馆。该馆建筑面积2843平方米，馆内设展览馆、公共画室、学术报告
彭墩美术馆,湖北,湖北省荆门市彭墩村,112.318474,30.978146,湖北第一家村级美术馆
知·美术馆,四川,成都市新津县老君山,103.807509,30.391044,知美术馆旨在当代艺术的国际化语境中，探讨东方美学的过去、现在与未来。与此同时，“知”完全是一个开放的系统，从已知朝向未知，从眼前朝向无限。因而，知美术馆还将探索人自身的灵感与高科技的融合，在新媒体艺术
梨花沟乡村美术馆,四川,成都市金堂县栖贤乡,104.45614,30.869801,退休老人祈宝洪在当地政府的支持下修建而成的梨花沟乡村美术馆坐落在金堂度假村中，该馆于2016年建成，是成都首个乡村专业美术馆，馆内收藏展出的作品大多都由前来梨花沟采风的画家们所创作。
见外美术馆,四川,成都市崇州明道镇竹艺村,103.589881,30.65132,由旅法艺术家刘伟福设计建造的见外美术馆于2019年正式开馆，馆内以展示刘伟福的个人作品为主。
溶岩美术馆,贵州,安龙县笃山镇梨树村,105.505762,25.258122,溶岩美术馆修建在山谷里一个165米高的巨大岩壁上，是安龙国家山地户外运动（示范）公园的一部分，于2017年修建完成，展馆拥有观景、举办展览和会议等主要功能。
羊磴艺术合作社,贵州,遵义市桐梓县羊磴镇,106.970474,28.715894,2012年由艺术家焦兴涛发起羊磴艺术计划这一在地艺术实践项目，羊磴艺术计划强调“艺术的协商”，所有项目与作品在与当地的对话与交流中产生，同时借助多个学科概念，以非惯性生产的方式实施项目和作品，有意识有
而居当代美术馆,云南,大理市才村小邑庄抽水站,100.195484,25.711609,而居当代美术馆坐落于大理洱海边，2011年正式开馆。由台湾知名画家韩湘宁2006年在盖建的工作室演变而来，行使美术馆公开展示美术作品的义务。
拉纳乡村美术馆,云南,丽江市玉龙县拉市镇丰乐村,100.216418,26.962854,2007年，纳西青年艺术家拉纳在家乡祖宅里建立了一座自己的乡村美术馆，一边创作，一边耕地，一边照顾父母。
三合美术馆,重庆,沙坪坝区丰文街道三河村堰塘湾组29号,106.287201,29.644831,三合美术馆于2022年开馆，集艺术展览、学术研究、公共教育、艺术创作、艺术研学、成人美学于一体。以三大基地五大计划，打造艺术学术高地，培养公众审美情怀，提升大众艺术素养。
吕金南美术馆,广西,玉林市福绵区沙田镇砥柱村铜鼓坡自然村,110.01995,22.370965,“吕金南美术馆”由村民吕金南在自己的农村旧居基础上改建而成，于2020年开馆，主要展示他的个人油画作品。作品的内容主要是风景与人物，既有以玉林本地乡村风光为主要元素的民俗和乡土生活，也有参考国内外名画
袁机美术馆,广东,深圳市罗湖村,114.120838,22.535226,袁机美术馆建于2015年，位于罗湖汝南公司办公楼顶层，设有书画展览厅、印章展览厅、藏画室、资料室和会客厅，主要展示了袁机先生的书画真迹和金石作品，寄托了他对故乡的眷念之情。
大芬美术馆,广东,深圳市龙岗区大芬村,114.139538,22.612229,大芬美术馆建于2007年，是集展览、研究、收藏、公共教育、艺术讲座等公共文化推广于一体的公益性公共文化事业单位，由政府投资建设，是目前深圳建筑面积最大的美术馆和全国首个美术产业园区配套的美术馆。设有学
源美术馆,广东,广州市从化市良口镇乐明村,113.809294,23.85266,“源美术馆”是应绿芽基金会半乡学堂邀约，由陈晓阳工作室和银坎保工作室在乐明共同发起推进的公益艺术项目，于2019年开展。
北塘美术馆,广东,梅州市大埔县西河镇北塘村,116.70668,24.458562,北塘美术馆于2017年在百年民居“玉堂小筑”中开馆，该馆以“艺术活化乡村”为指导，不定期举办书画、摄影等展览，反映大埔风土人文和新农村面貌。
薯童乡村美术馆,广东,梅州市兴宁市新坡镇,115.709703,24.145167,薯童乡村美术馆由深圳青年画家田明杰创办，美术馆是在田明杰母亲所建民居的基础上设计的，该馆为中国传统徽派建筑风格，馆内陈列有素描、铜版画、唐卡等艺术作品。
韩艳剪纸艺术馆,广东,广州市海珠区黄埔古村端生家塾,113.394809,23.089886,韩艳剪纸艺术馆是由著名的中国剪纸工艺大师、被誉为“广州剪纸皇后”的海珠区海鸥幼儿园教师韩艳老师于2011年创办的一个以传承剪纸文化为目的的公益性文化单位，也是广东省唯一一间专门以剪纸艺术为主题内容的展
大可美术馆,广东,深圳市罗湖区梧桐艺术小镇茂仔村122号,114.192683,22.590717,大可美术馆由深圳大可投资管理有限公司投资筹建改造，于2015年开馆，是集艺术品收藏与交流、举办文化艺术活动、艺术公益活动、艺术创意产业为一体的综合性展览馆。
蓝图腾美术馆,广东,广州市紫泥堂艺术小镇,113.284979,22.892762,资料暂缺
阿亚格乔达村乡村美术馆,青海,皮山县乔达乡阿亚格乔达村,78.490385,37.474946,资料暂缺
王边美术馆,河北,河北市邯郸市永年区王边村,114.394912,36.727737,旨在丰富邯郸旅游资源、以深厚的紫山文化为背景，培育新的旅游发展新业态，助力邯郸经济新发展。借以在这大环境下为邯郸市第三届旅游发展大会锦上添花，为旅游添加一股浓重的文化气息，丰富农村生活，并对未来农村有
释源美术馆,河南,河南省洛阳市白马寺镇,112.558288,34.711647,"
自2009年成立以来，坚持“公益性、开放性”的办馆理念，并免费向公众开放，为优秀艺术家提供了良好的展示平台。"
刘稚美术馆,河南,河南省新郑市观音寺镇潩水寨村,113.689583,34.289028,该馆紧紧围绕新农村文化建设，创作出众多讴歌新时代、反映美丽乡村生活，礼赞家乡的书画精品。
丹桂园美术馆,山东,山东省新泰市羊流镇,117.54882,35.985954,旨在推动乡镇基层文化建设，践行社会公益活动。
名泉村美术馆,山东,山东省烟台市莱山区名泉村美术馆,121.444949,37.511322,资料暂缺
崔杨村美术馆,山东,山东省德州市宁津县崔杨村美术馆,116.984162,37.619812,美术馆始终以宏扬中华优秀瑰宝为己任，致力于国内外主流文化艺术传承与发展，为我们书画艺术家及书画爱好者提供写生创作、交流学习、展览展示以及推广宣传的平台，同时普及书画收藏知识，引领大众审美方向，引导大众
杨柳青年画馆,天津,天津市杨柳青镇石家大院,117.006709,39.136619,天津杨柳青博物馆以研究西青区民俗文化为主导，并收藏杨柳青年画、画版、砖雕、石雕等为主要馆藏。
宋庄美术馆,北京,北京市通州区宋庄村,116.726171,39.948867,宋庄美术馆主要举办当代艺术的展演活动，进行国际当代艺术交流，并通过这些展览，关注中国当代艺术的发展动向和最新思潮，推动中国当代艺术与国际文化艺术的交流。
寺上美术馆,北京,北京市顺义区高丽营镇,116.550935,40.147923,寺上美术馆位于北京北六环，占地4万平米，2010年9月25日由北京市文化局批准设立的民营公益性美术馆。自建馆以来，陆续举办了多次品质优秀的展览，囊括了国、内外多位优秀当代艺术家的作品。寺上美术馆致力于
许村国际艺术公社,山西,山西和顺,113.570295,37.329696,许村国际艺术公社坐落于和顺县松烟镇许村村，成立于2010年。许村古村落，迄今已有2000多年的历史，保留了完整的乡村体系，具有鲜明的地方特色，既是数千年中国农耕文化的结晶，也是中国传统民间智慧的见证，
新疆皮山县乔达乡阿亚格乔达村乡村美术馆,新疆,新疆皮山县,78.28548,37.578264,这是和田地区首家乡村美术馆，是在对南疆传统民居的改造再利用基础上建设完成的，总面积约500平方米。3个展厅目前展出了300余件国画、油画、书法作品，有闵荫南、郐振明、张雷震等艺术家的手笔，也有村里孩子
小分子美术馆,新疆,吉木萨尔县小分子村,89.041402,43.796433,吉木萨尔县新地乡依托东天山自然环境优势，先后在小分子村打造美术馆、乡村石器馆、陶艺馆、闽疆文化交流中心等文化设施，与村级综合性文化服务中心共同组成了业态多样、内容丰富的乡村文化设施集群。美术书法摄影作
拉丁嘎村乡村艺术馆,西藏,西藏自治区林芝市巴宜区八一镇辖行政村,94.360341,29.639781,"利用拉丁嘎村废弃的旧宅基地创建了""比日巴艺术部落""。艺术家们在建筑原貌的基础上，建立乡村民俗记忆馆、艺术工坊和艺术展览馆，融入了绘画、石板画、根艺等当地艺术元素，借此将拉丁嘎村打造成结合藏族民俗文化和"
石节子美术馆,甘肃,甘肃天水市秦安县叶堡乡,105.64661,34.938135,石节子美术馆是中国当代艺术中第一个乡村美术馆，它由整个自然村庄的山水、田园、植被、树木、院落、家禽、农具、日用品及村民构成，乡村所有的一切都是艺术的一部分。村民参与艺术、介入艺术、分享艺术。村民与艺术
刘坪田园美术馆,甘肃,甘肃省天水市秦安县刘坪镇,105.72729,34.896959,将艺术与乡村现代化建设的融合和地方创生语境下改造乡村景观，美化乡村文化空间，捍卫乡村特色文化，发展乡村文化产业，促进乡村振兴而创立的新策略
宁县庞清河石雕乡村艺术馆,甘肃,甘肃兰州宁县,103.834228,36.060798,五家文化传承人将紧跟时代、推陈出新，持续扩大非遗影响力，保障传承与发展，推动乡村文化建设与美丽乡村建设统筹结合
杨小宁蛋雕乡村艺术馆,甘肃,甘肃兰州宁县,103.834228,36.060798,杨小宁把自己的绘画功底和刻皮影的刀法运用到鸡蛋上，坚持勤学苦练，有空就琢磨雕刻。为了练习，我买鸡蛋时都是成筐成筐地买。半年后，我临摹的《兰亭序》创作完成了，408个字在一只鸡蛋上雕刻成功。我把作品摆在
杨自学皮影乡村艺术馆,甘肃,甘肃兰州宁县,103.834228,36.060798,将王羲之《兰亭序》、岳飞《满江红》、吉祥的“福、寿、禄”雕刻在蛋壳上！这一让许多人眼前一亮的文化创意，在甘肃庆阳宁县的杨小宁手上成为了现实，并在驾轻就熟的雕刻工艺下成为了文创旅游产品品牌。
杨维勤戏剧头帽乡村艺术馆,甘肃,甘肃兰州宁县,103.834228,36.060798,在宁县，已是古稀之年的杨维勤是戏曲头帽制作技艺的第四代传承人。杨维勤从十几岁便跟着父亲学习这门技艺，如今可以说是宁县戏剧头帽制作技艺的代名词，不仅庆阳各个县区的剧团都找他制作戏剧头帽，甚至不少外地的剧
安达石雕乡村艺术馆,甘肃,甘肃兰州宁县,103.834228,36.060798,为了守住“乡魂”、护住“乡根”、留住“乡愁”的接续实践中，推动乡村文化建设与美丽乡村建设统筹结合，书写宁县文化艺术繁荣发展的新篇章。
三乡美术馆,内蒙古,准格尔旗,111.27416,40.092513,农耕文化综合智能展区
横渡美术馆,浙江,台州市三门镇横渡县,,,"浙江省台州市三门县横渡美术馆是横渡镇与上海大学上海美术学院、上海上大建筑设计院合作, 将原横渡中学废弃的校舍,改建成美术馆。建筑集合了展览、会议、休闲等功能，设计充分尊重场地，保留了原有厂房的用地边界"
玖层美术馆,浙江,浙江省丽水市松阳县,119.481406,28.448883,目的让艺术与乡村产生连接与共鸣，让乡村美术馆成为村民的美育新课堂，名家大师、艺术地标的加持，将“流量”引入乡村，通过艺术的力量助推乡村振兴。
饶宗颐文化馆艺术馆,香港,香港荔枝角青山公路葵涌段,114.140214,22.363959,这一老建筑群有近140年的历史，由20栋中式建筑组成，占地3.6万平方米，是香港少有的园林式大型建筑群。前身曾为华工屯舍、监狱、传染病医院及精神病护理院的旧荔枝角医院，2012年底，由政府规划为饶宗颐
早云谷乡村美术馆民宿,浙江,浙江省杭州市径山镇,,,早云谷乡村美术馆民宿，位于径山镇的四岭村。民宿位于半山腰的小溪边上，山谷是东西方向，而建筑则是坐北朝南，见证着每年每月每日的朝阳与彩霞；这里的位置，又仿佛像是每天早晨第一个能看见云彩的山谷，因此，民宿
大石乡村美术馆,山东,山东省青岛市崂山大石乡村,120.469282,36.107069,大量聚集的文化艺术旅游资源，让这里的人们乐山乐水，艺术带来的乡村生活品质提升显而易见。
田间美术馆,上海,上海市金山区,121.341774,30.742769,在没顶美术馆，一排老旧厂房的外侧墙壁上，雪白的“made in”（没顶）字样标示着这片区域的新身份。没顶，顾名思义就是没有屋顶。这既有“巨大的艺术雕像如同野蛮生长的植物般冲破屋顶”的现实指代，又有“艺
山边儿童美术馆,宁夏,宁夏回族自治区贺兰山巅,106.258889,38.472273,旨在持续打造文化与旅游深度融合的业态，构建旅游地区全研学系统，开启儿童教育的研究与实践，为贺兰山东麓度假区创建优质的亲子度假业态，提升旅游区的文化内涵与品质。
